Id,Prediction
290,7
291,21
292,28
293,91
294,48
295,52
296,71
297,41
298,16
299,73
300,28
301,3
302,49
303,91
304,33
305,16
306,59
307,15
308,84
309,88
310,19
311,72
312,11
313,42
314,86
315,63
316,28
317,14
318,98
319,88
320,57
321,38
322,75
323,51
324,27
325,41
326,86
327,6
328,57
329,51
330,66
331,0
332,73
333,81
334,4
335,84
336,56
337,37
338,49
339,31
340,11
341,39
342,13
343,50
344,65
345,62
346,50
347,90
348,33
349,1
350,93
351,23
352,7
353,76
354,48
355,39
356,86
357,17
358,35
359,92
360,60
361,26
362,60
363,15
364,8
365,82
366,78
367,42
368,30
369,48
370,97
371,6
372,73
373,94
374,59
375,75
376,19
377,4
378,75
379,71
380,62
381,9
382,50
383,9
384,12
385,10
386,77
387,2
388,23
389,38
390,21
391,0
392,45
393,98
394,21
395,48
396,1
397,95
398,35
399,82
400,49
401,98
402,75
403,32
404,22
405,22
406,94
407,29
408,34
409,10
410,53
411,46
412,50
413,13
414,40
415,10
416,13
417,19
418,85
419,34
420,35
421,83
422,19
423,11
424,47
425,48
426,94
427,39
428,5
429,50
430,56
431,97
432,11
433,58
434,33
435,8
436,86
437,61
438,25
439,58
440,36
441,26
442,90
443,81
444,2
445,20
446,71
447,75
448,97
449,86
450,70
451,9
452,34
453,2
454,44
455,24
456,99
457,86
458,67
459,95
460,32
461,50
462,91
463,67
464,54
465,68
466,25
467,8
468,53
469,42
470,20
471,10
472,91
473,48
474,32
475,99
476,97
477,38
478,80
479,5
480,91
481,56
482,96
483,8
484,84
485,67
486,52
487,60
488,29
489,54
490,59
491,4
492,39
493,69
494,69
495,3
496,78
497,24
498,80
499,65
500,6
501,30
502,67
503,87
504,41
505,69
506,54
507,5
508,57
509,4
510,81
511,63
512,34
513,37
514,40
515,96
516,69
517,99
518,38
519,91
520,10
521,29
522,58
523,57
524,17
525,56
526,54
527,77
528,34
529,98
530,81
531,34
532,38
533,1
534,38
535,69
536,42
537,94
538,52
539,46
540,23
541,22
542,46
543,95
544,45
545,79
546,97
547,29
548,77
549,6
550,64
551,82
552,62
553,36
554,30
555,79
556,24
557,0
558,64
559,18
560,9
561,70
562,74
563,12
564,78
565,4
566,88
567,28
568,73
569,60
570,12
571,33
572,64
573,28
574,64
575,34
576,52
577,43
578,37
579,43
580,83
581,89
582,85
583,74
584,37
585,96
586,11
587,75
588,0
589,64
590,81
591,78
592,87
593,55
594,73
595,23
596,54
597,23
598,6
599,15
600,3
601,30
602,10
603,40
604,51
605,84
606,27
607,14
608,10
609,41
610,54
611,53
612,61
613,85
614,71
615,50
616,83
617,85
618,97
619,31
620,89
621,99
622,78
623,58
624,34
625,91
626,33
627,62
628,45
629,17
630,73
631,61
632,75
633,12
634,28
635,60
636,99
637,26
638,76
639,98
640,96
641,53
642,91
643,8
644,93
645,37
646,78
647,62
648,51
649,49
650,18
651,27
652,22
653,6
654,83
655,47
656,60
657,4
658,99
659,97
660,56
661,35
662,19
663,65
664,29
665,14
666,69
667,74
668,98
669,44
670,51
671,31
672,84
673,83
674,27
675,33
676,36
677,56
678,58
679,61
680,28
681,81
682,98
683,7
684,11
685,4
686,66
687,22
688,7
689,69
690,98
691,54
692,74
693,64
694,79
695,84
696,86
697,18
698,68
699,50
700,93
701,12
702,75
703,32
704,29
705,1
706,56
707,15
708,91
709,15
710,32
711,45
712,44
713,98
714,75
715,62
716,84
717,78
718,80
719,63
720,25
721,19
722,96
723,12
724,42
725,71
726,1
727,42
728,69
729,21
730,1
731,4
732,68
733,26
734,33
735,9
736,60
737,88
738,63
739,27
740,56
741,32
742,44
743,50
744,16
745,32
746,24
747,32
748,32
749,7
750,30
751,44
752,25
753,93
754,66
755,66
756,38
757,26
758,16
759,81
760,91
761,2
762,82
763,13
764,13
765,20
766,87
767,94
768,91
769,97
770,1
771,9
772,32
773,45
774,48
775,39
776,65
777,20
778,69
779,33
780,9
781,93
782,12
783,70
784,24
785,3
786,8
787,93
788,20
789,73
790,0
791,53
792,81
793,67
794,15
795,63
796,72
797,32
798,72
799,79
800,30
801,66
802,89
803,87
804,97
805,68
806,46
807,67
808,9
809,97
810,53
811,33
812,34
813,29
814,70
815,46
816,14
817,93
818,34
819,97
820,91
821,80
822,22
823,41
824,83
825,86
826,71
827,53
828,61
829,88
830,0
831,80
832,90
833,49
834,66
835,8
836,58
837,8
838,78
839,83
840,90
841,76
842,12
843,62
844,32
845,50
846,9
847,97
848,8
849,3
850,98
851,4
852,31
853,54
854,5
855,52
856,11
857,34
858,6
859,47
860,47
861,29
862,64
863,37
864,39
865,73
866,9
867,22
868,74
869,38
870,56
871,29
872,17
873,38
874,39
875,88
876,21
877,76
878,23
879,69
880,1
881,17
882,11
883,23
884,3
885,30
886,18
887,87
888,54
889,4
890,53
891,21
892,22
893,63
894,35
895,62
896,23
897,54
898,17
899,67
900,4
901,99
902,63
903,24
904,24
905,31
906,53
907,88
908,13
909,36
910,71
911,48
912,58
913,76
914,60
915,81
916,8
917,49
918,99
919,41
920,61
921,22
922,6
923,20
924,68
925,35
926,9
927,50
928,96
929,5
930,46
931,15
932,76
933,93
934,77
935,56
936,56
937,23
938,29
939,55
940,32
941,53
942,87
943,19
944,35
945,3
946,57
947,95
948,30
949,69
950,67
951,70
952,10
953,31
954,79
955,39
956,92
957,15
958,82
959,77
960,57
961,97
962,72
963,7
964,7
965,22
966,1
967,48
968,92
969,31
970,88
971,12
972,24
973,70
974,43
975,41
976,55
977,73
978,62
979,76
980,98
981,19
982,46
983,13
984,35
985,4
986,1
987,19
988,21
989,17
990,28
991,17
992,46
993,54
994,40
995,77
996,2
997,54
998,15
999,43
1000,2
1001,52
1002,91
1003,78
1004,70
1005,78
1006,28
1007,45
1008,96
1009,89
1010,44
1011,99
1012,44
1013,1
1014,73
1015,80
1016,22
1017,44
1018,16
1019,58
1020,90
1021,8
1022,61
1023,59
1024,31
1025,45
1026,37
1027,61
1028,39
1029,70
1030,75
1031,68
1032,85
1033,23
1034,7
1035,96
1036,98
1037,23
1038,19
1039,52
1040,65
1041,60
1042,93
1043,66
1044,14
1045,6
1046,13
1047,85
1048,4
1049,17
1050,40
1051,75
1052,68
1053,34
1054,31
1055,57
1056,71
1057,51
1058,14
1059,8
1060,6
1061,44
1062,29
1063,49
1064,80
1065,65
1066,1
1067,42
1068,88
1069,88
1070,93
1071,35
1072,29
1073,65
1074,26
1075,89
1076,0
1077,95
1078,43
1079,2
1080,88
1081,21
1082,68
1083,4
1084,61
1085,6
1086,60
1087,53
1088,76
1089,59
1090,21
1091,40
1092,91
1093,74
1094,73
1095,5
1096,44
1097,66
1098,41
1099,52
1100,24
1101,97
1102,48
1103,69
1104,71
1105,57
1106,41
1107,22
1108,99
1109,95
1110,35
1111,91
1112,70
1113,41
1114,99
1115,33
1116,72
1117,80
1118,89
1119,61
1120,42
1121,24
1122,50
1123,91
1124,7
1125,69
1126,39
1127,73
1128,30
1129,33
1130,53
1131,43
1132,87
1133,77
1134,96
1135,67
1136,51
1137,84
1138,30
1139,88
1140,16
1141,81
1142,25
1143,17
1144,27
1145,82
1146,0
1147,64
1148,72
1149,70
1150,7
1151,56
1152,74
1153,62
1154,28
1155,88
1156,34
1157,0
1158,94
1159,54
1160,6
1161,26
1162,24
1163,62
1164,71
1165,15
1166,60
1167,3
1168,6
1169,8
1170,51
1171,82
1172,36
1173,58
1174,35
1175,97
1176,25
1177,58
1178,68
1179,90
1180,5
1181,63
1182,56
1183,86
1184,5
1185,49
1186,61
1187,14
1188,1
1189,66
1190,77
1191,9
1192,96
1193,55
1194,65
1195,53
1196,73
1197,85
1198,85
1199,37
1200,35
1201,86
1202,12
1203,82
1204,28
1205,28
1206,23
1207,84
1208,19
1209,75
1210,72
1211,87
1212,66
1213,47
1214,16
1215,85
1216,54
1217,37
1218,89
1219,36
1220,34
1221,97
1222,48
1223,98
1224,93
1225,95
1226,77
1227,92
1228,48
1229,59
1230,83
1231,48
1232,29
1233,39
1234,57
1235,55
1236,63
1237,54
1238,18
1239,19
1240,22
1241,10
1242,49
1243,46
1244,54
1245,68
1246,99
1247,57
1248,29
1249,98
1250,61
1251,12
1252,15
1253,83
1254,92
1255,87
1256,97
1257,66
1258,13
1259,59
1260,46
1261,76
1262,32
1263,55
1264,68
1265,7
1266,81
1267,44
1268,15
1269,48
1270,45
1271,67
1272,5
1273,45
1274,36
1275,70
1276,16
1277,18
1278,11
1279,84
1280,4
1281,76
1282,6
1283,55
1284,56
1285,38
1286,1
1287,4
1288,28
1289,74
1290,21
1291,18
1292,26
1293,63
1294,12
1295,92
1296,64
1297,77
1298,96
1299,82
1300,37
1301,95
1302,12
1303,48
1304,50
1305,37
1306,30
1307,42
1308,94
1309,19
1310,20
1311,33
1312,36
1313,36
1314,66
1315,81
1316,80
1317,51
1318,64
1319,19
1320,96
1321,88
1322,68
1323,83
1324,1
1325,1
1326,84
1327,7
1328,67
1329,10
1330,41
1331,73
1332,24
1333,66
1334,38
1335,94
1336,82
1337,88
1338,24
1339,56
1340,0
1341,30
1342,80
1343,55
1344,3
1345,38
1346,20
1347,49
1348,93
1349,23
1350,26
1351,74
1352,40
1353,7
1354,20
1355,50
1356,74
1357,56
1358,55
1359,60
1360,88
1361,29
1362,36
1363,73
1364,96
1365,44
1366,46
1367,20
1368,6
1369,80
1370,36
1371,48
1372,97
1373,67
1374,20
1375,11
1376,1
1377,8
1378,14
1379,5
1380,34
1381,24
1382,2
1383,12
1384,9
1385,84
1386,29
1387,53
1388,22
1389,16
1390,68
1391,75
1392,88
1393,77
1394,31
1395,82
1396,36
1397,1
1398,75
1399,25
1400,79
1401,38
1402,69
1403,38
1404,9
1405,49
1406,51
1407,32
1408,91
1409,6
1410,98
1411,32
1412,33
1413,61
1414,37
1415,26
1416,4
1417,76
1418,33
1419,12
1420,63
1421,20
1422,86
1423,68
1424,26
1425,56
1426,75
1427,97
1428,56
1429,66
1430,64
1431,71
1432,7
1433,20
1434,97
1435,89
1436,31
1437,4
1438,83
1439,25
1440,88
1441,40
1442,94
1443,5
1444,21
1445,24
1446,24
1447,33
1448,6
1449,80
1450,21
1451,28
1452,26
1453,36
1454,41
1455,38
1456,21
1457,4
1458,33
1459,28
1460,7
1461,89
1462,77
1463,53
1464,3
1465,91
1466,78
1467,52
1468,3
1469,26
1470,28
1471,18
1472,58
1473,87
1474,37
1475,70
1476,60
1477,72
1478,19
1479,72
1480,76
1481,45
1482,44
1483,6
1484,7
1485,6
1486,79
1487,52
1488,85
1489,12
1490,13
1491,21
1492,77
1493,25
1494,84
1495,17
1496,70
1497,14
1498,2
1499,37
1500,52
1501,62
1502,60
1503,3
1504,15
1505,97
1506,21
1507,88
1508,59
1509,15
1510,24
1511,60
1512,54
1513,67
1514,35
1515,77
1516,10
1517,86
1518,21
1519,26
1520,15
1521,28
1522,94
1523,8
1524,23
1525,8
1526,44
1527,73
1528,27
1529,27
1530,67
1531,69
1532,98
1533,94
1534,40
1535,18
1536,73
1537,82
1538,52
1539,72
1540,92
1541,82
1542,22
1543,87
1544,54
1545,79
1546,48
1547,57
1548,71
1549,47
1550,4
1551,84
1552,70
1553,2
1554,2
1555,3
1556,69
1557,80
1558,90
1559,2
1560,52
1561,68
1562,92
1563,21
1564,2
1565,35
1566,70
1567,69
1568,82
1569,58
1570,45
1571,84
1572,4
1573,42
1574,25
1575,79
1576,10
1577,24
1578,54
1579,10
1580,90
1581,96
1582,21
1583,38
1584,6
1585,72
1586,69
1587,95
1588,32
1589,58
1590,36
1591,8
1592,65
1593,1
1594,57
1595,18
1596,24
1597,27
1598,75
1599,18
1600,21
1601,46
1602,33
1603,29
1604,72
1605,3
1606,84
1607,50
1608,17
1609,25
1610,17
1611,64
1612,21
1613,82
1614,84
1615,61
1616,37
1617,9
1618,41
1619,27
1620,70
1621,9
1622,28
1623,12
1624,15
1625,31
1626,84
1627,49
1628,56
1629,90
1630,28
1631,85
1632,9
1633,54
1634,12
1635,56
1636,47
1637,75
1638,14
1639,63
1640,28
1641,30
1642,27
1643,43
1644,60
1645,97
1646,19
1647,52
1648,48
1649,15
1650,57
1651,85
1652,1
1653,24
1654,86
1655,22
1656,14
1657,38
1658,47
1659,59
1660,43
1661,25
1662,65
1663,94
1664,40
1665,4
1666,40
1667,89
1668,61
1669,26
1670,71
1671,13
1672,49
1673,81
1674,55
1675,12
1676,31
1677,3
1678,18
1679,97
1680,65
1681,1
1682,46
1683,61
1684,58
1685,28
1686,59
1687,65
1688,24
1689,91
1690,90
1691,30
1692,24
1693,23
1694,51
1695,5
1696,93
1697,12
1698,83
1699,73
1700,75
1701,19
1702,15
1703,49
1704,83
1705,65
1706,18
1707,1
1708,36
1709,86
1710,77
1711,58
1712,95
1713,13
1714,59
1715,16
1716,34
1717,41
1718,98
1719,56
1720,67
1721,30
1722,0
1723,37
1724,59
1725,68
1726,23
1727,36
1728,46
1729,63
1730,33
1731,4
1732,13
1733,55
1734,3
1735,69
1736,55
1737,8
1738,24
1739,92
1740,19
1741,43
1742,39
1743,39
1744,29
1745,65
1746,67
1747,45
1748,26
1749,18
1750,75
1751,98
1752,70
1753,50
1754,22
1755,59
1756,17
1757,53
1758,34
1759,18
1760,60
1761,61
1762,55
1763,44
1764,12
1765,55
1766,81
1767,88
1768,13
1769,96
1770,98
1771,17
1772,21
1773,43
1774,51
1775,26
1776,85
1777,49
1778,5
1779,82
1780,1
1781,92
1782,95
1783,24
1784,36
1785,24
1786,38
1787,58
1788,40
1789,90
1790,83
1791,73
1792,22
1793,13
1794,76
1795,72
1796,60
1797,41
1798,81
1799,36
1800,69
1801,22
1802,62
1803,96
1804,47
1805,33
1806,6
1807,32
1808,29
1809,12
1810,9
1811,65
1812,75
1813,20
1814,19
1815,75
1816,91
1817,69
1818,35
1819,12
1820,26
1821,38
1822,84
1823,52
1824,21
1825,5
1826,29
1827,45
1828,92
1829,12
1830,11
1831,21
1832,32
1833,56
1834,2
1835,98
1836,76
1837,22
1838,44
1839,73
1840,39
1841,91
1842,35
1843,63
1844,45
1845,33
1846,35
1847,22
1848,79
1849,99
1850,96
1851,48
1852,23
1853,21
1854,72
1855,97
1856,61
1857,19
1858,68
1859,22
1860,62
1861,20
1862,45
1863,86
1864,58
1865,90
1866,80
1867,52
1868,76
1869,20
1870,55
1871,82
1872,61
1873,99
1874,88
1875,76
1876,85
1877,69
1878,78
1879,77
1880,42
1881,32
1882,91
1883,94
1884,60
1885,93
1886,60
1887,16
1888,43
1889,64
1890,34
1891,94
1892,95
1893,5
1894,86
1895,35
1896,86
1897,11
1898,14
1899,42
1900,29
1901,44
1902,46
1903,73
1904,94
1905,22
1906,30
1907,59
1908,22
1909,72
1910,93
1911,39
1912,22
1913,18
1914,50
1915,96
1916,43
1917,19
1918,54
1919,41
1920,66
1921,63
1922,39
1923,44
1924,80
1925,99
1926,24
1927,85
1928,23
1929,7
1930,34
1931,83
1932,55
1933,33
1934,93
1935,30
1936,24
1937,9
1938,18
1939,83
1940,28
1941,33
1942,48
1943,44
1944,79
1945,62
1946,71
1947,74
1948,7
1949,88
1950,95
1951,99
1952,82
1953,37
1954,29
1955,44
1956,30
1957,84
1958,52
1959,88
1960,69
1961,23
1962,61
1963,64
1964,36
1965,31
1966,26
1967,6
1968,66
1969,58
1970,51
1971,46
1972,53
1973,30
1974,93
1975,95
1976,76
1977,36
1978,49
1979,20
1980,59
1981,22
1982,54
1983,26
1984,76
1985,49
1986,89
1987,7
1988,54
1989,11
1990,6
1991,80
1992,95
1993,98
1994,71
1995,40
1996,33
1997,88
1998,5
1999,80
2000,94
2001,45
2002,25
2003,12
2004,50
2005,48
2006,41
2007,47
2008,49
2009,12
2010,87
2011,29
2012,50
2013,97
2014,66
2015,9
2016,21
2017,33
2018,93
2019,68
2020,85
2021,51
2022,41
2023,54
2024,34
2025,88
2026,42
2027,54
2028,14
2029,98
2030,57
2031,64
2032,25
2033,49
2034,98
2035,49
2036,93
2037,93
2038,42
2039,20
2040,81
2041,73
2042,94
2043,38
2044,83
2045,17
2046,84
2047,3
2048,90
2049,95
2050,99
2051,94
2052,31
2053,80
2054,75
2055,68
2056,92
2057,19
2058,85
2059,62
2060,12
2061,89
2062,59
2063,40
2064,43
2065,91
2066,70
2067,65
2068,17
2069,26
2070,34
2071,29
2072,27
2073,22
2074,3
2075,87
2076,50
2077,11
2078,4
2079,30
2080,74
2081,52
2082,68
2083,15
2084,40
2085,6
2086,44
2087,35
2088,51
2089,70
2090,19
2091,8
2092,89
2093,25
2094,64
2095,36
2096,32
2097,56
2098,18
2099,83
2100,50
2101,4
2102,58
2103,18
2104,39
2105,62
2106,20
2107,51
2108,79
2109,92
2110,2
2111,81
2112,78
2113,20
2114,83
2115,64
2116,49
2117,89
2118,81
2119,58
2120,19
2121,67
2122,87
2123,32
2124,65
2125,47
2126,15
2127,82
2128,22
2129,42
2130,55
2131,77
2132,62
2133,4
2134,72
2135,49
2136,12
2137,25
2138,89
2139,16
2140,9
2141,92
2142,90
2143,96
2144,36
2145,53
2146,73
2147,25
2148,3
2149,65
2150,81
2151,98
2152,54
2153,5
2154,67
2155,53
2156,48
2157,17
2158,56
2159,32
2160,55
2161,60
2162,66
2163,11
2164,28
2165,62
2166,28
2167,12
2168,7
2169,51
2170,1
2171,38
2172,94
2173,78
2174,29
2175,37
2176,16
2177,9
2178,47
2179,88
2180,70
2181,26
2182,37
2183,69
2184,78
2185,34
2186,52
2187,0
2188,25
2189,99
2190,90
2191,37
2192,3
2193,24
2194,7
2195,97
2196,86
2197,49
2198,9
2199,97
2200,42
2201,53
2202,57
2203,90
2204,38
2205,45
2206,24
2207,11
2208,54
2209,58
2210,19
2211,67
2212,19
2213,7
2214,27
2215,69
2216,84
2217,62
2218,95
2219,18
2220,94
2221,95
2222,43
2223,53
2224,90
2225,60
2226,77
2227,91
2228,68
2229,58
2230,8
2231,4
2232,61
2233,77
2234,67
2235,64
2236,98
2237,14
2238,35
2239,3
2240,34
2241,43
2242,43
2243,99
2244,41
2245,3
2246,27
2247,5
2248,85
2249,0
2250,24
2251,90
2252,63
2253,97
2254,53
2255,19
2256,58
2257,60
2258,89
2259,18
2260,99
2261,86
2262,87
2263,94
2264,35
2265,57
2266,91
2267,73
2268,10
2269,90
2270,23
2271,75
2272,1
2273,19
2274,87
2275,45
2276,28
2277,26
2278,16
2279,90
2280,11
2281,27
2282,20
2283,21
2284,95
2285,30
2286,88
2287,86
2288,93
2289,41
2290,68
2291,93
2292,62
2293,5
2294,79
2295,5
2296,14
2297,8
2298,60
2299,52
2300,68
2301,99
2302,41
2303,41
2304,22
2305,67
2306,50
2307,92
2308,2
2309,92
2310,26
2311,37
2312,87
2313,24
2314,60
2315,79
2316,52
2317,41
2318,4
2319,73
2320,96
2321,64
2322,37
2323,68
2324,18
2325,61
2326,66
2327,30
2328,43
2329,41
2330,77
2331,68
2332,63
2333,49
2334,20
2335,86
2336,16
2337,45
2338,17
2339,6
2340,68
2341,14
2342,73
2343,50
2344,73
2345,48
2346,6
2347,11
2348,61
2349,76
2350,96
2351,21
2352,97
2353,61
2354,23
2355,60
2356,33
2357,15
2358,24
2359,5
2360,5
2361,50
2362,91
2363,57
2364,88
2365,25
2366,86
2367,35
2368,42
2369,93
2370,8
2371,64
2372,91
2373,6
2374,1
2375,15
2376,36
2377,28
2378,56
2379,14
2380,21
2381,33
2382,48
2383,94
2384,54
2385,77
2386,67
2387,77
2388,7
2389,42
2390,47
2391,75
2392,44
2393,47
2394,83
2395,52
2396,48
2397,15
2398,81
2399,82
2400,40
2401,71
2402,71
2403,79
2404,93
2405,93
2406,78
2407,78
2408,99
2409,40
2410,41
2411,81
2412,48
2413,60
2414,78
2415,89
2416,50
2417,7
2418,35
2419,7
2420,52
2421,47
2422,68
2423,66
2424,45
2425,8
2426,20
2427,38
2428,3
2429,3
2430,63
2431,40
2432,70
2433,85
2434,60
2435,11
2436,66
2437,89
2438,87
2439,52
2440,52
2441,4
2442,81
2443,26
2444,52
2445,22
2446,77
2447,47
2448,35
2449,78
2450,13
2451,48
2452,58
2453,53
2454,30
2455,49
2456,4
2457,73
2458,81
2459,58
2460,91
2461,88
2462,68
2463,25
2464,15
2465,6
2466,37
2467,68
2468,83
2469,20
2470,50
2471,24
2472,63
2473,19
2474,17
2475,40
2476,37
2477,91
2478,21
2479,89
2480,58
2481,91
2482,40
2483,47
2484,62
2485,85
2486,60
2487,21
2488,18
2489,43
2490,69
2491,40
2492,66
2493,52
2494,88
2495,18
2496,93
2497,90
2498,67
2499,59
2500,95
2501,62
2502,28
2503,27
2504,66
2505,32
2506,62
2507,61
2508,42
2509,96
2510,82
2511,49
2512,71
2513,36
2514,48
2515,35
2516,32
2517,60
2518,1
2519,9
2520,41
2521,14
2522,37
2523,35
2524,18
2525,25
2526,70
2527,44
2528,77
2529,99
2530,74
2531,25
2532,58
2533,58
2534,72
2535,95
2536,27
2537,52
2538,94
2539,25
2540,34
2541,94
2542,1
2543,32
2544,68
2545,46
2546,55
2547,45
2548,42
2549,41
2550,58
2551,68
2552,15
2553,48
2554,60
2555,15
2556,21
2557,16
2558,55
2559,75
2560,68
2561,22
2562,38
2563,35
2564,58
2565,88
2566,41
2567,61
2568,74
2569,50
2570,96
2571,66
2572,54
2573,14
2574,95
2575,4
2576,17
2577,99
2578,81
2579,62
2580,46
2581,69
2582,38
2583,0
2584,47
2585,45
2586,28
2587,45
2588,85
2589,20
2590,50
2591,84
2592,87
2593,83
2594,53
2595,97
2596,80
2597,86
2598,8
2599,42
2600,89
2601,81
2602,23
2603,54
2604,2
2605,12
2606,40
2607,28
2608,76
2609,67
2610,43
2611,50
2612,71
2613,55
2614,47
2615,50
2616,97
2617,86
2618,11
2619,55
2620,63
2621,96
2622,39
2623,39
2624,6
2625,30
2626,63
2627,26
2628,4
2629,98
2630,99
2631,18
2632,11
2633,10
2634,11
2635,99
2636,64
2637,38
2638,34
2639,84
2640,74
2641,86
2642,45
2643,3
2644,78
2645,64
2646,0
2647,90
2648,4
2649,51
2650,72
2651,67
2652,4
2653,80
2654,44
2655,34
2656,31
2657,89
2658,94
2659,41
2660,8
2661,81
2662,4
2663,10
2664,42
2665,20
2666,19
2667,28
2668,86
2669,15
2670,19
2671,85
2672,84
2673,52
2674,94
2675,83
2676,44
2677,46
2678,5
2679,23
2680,8
2681,79
2682,11
2683,52
2684,40
2685,93
2686,12
2687,66
2688,12
2689,14
2690,23
2691,64
2692,84
2693,77
2694,50
2695,62
2696,44
2697,61
2698,79
2699,33
2700,35
2701,80
2702,29
2703,39
2704,72
2705,72
2706,41
2707,30
2708,54
2709,77
2710,95
2711,92
2712,81
2713,31
2714,36
2715,86
2716,30
2717,12
2718,71
2719,3
2720,54
2721,68
2722,15
2723,74
2724,90
2725,85
2726,84
2727,19
2728,29
2729,37
2730,72
2731,70
2732,62
2733,31
2734,47
2735,68
2736,94
2737,48
2738,64
2739,66
2740,49
2741,68
2742,71
2743,74
2744,81
2745,46
2746,49
2747,33
2748,40
2749,79
2750,9
2751,31
2752,86
2753,46
2754,57
2755,38
2756,17
2757,82
2758,70
2759,79
2760,59
2761,64
2762,23
2763,52
2764,91
2765,28
2766,6
2767,3
2768,41
2769,52
2770,6
2771,57
2772,26
2773,37
2774,26
2775,12
2776,78
2777,55
2778,73
2779,34
2780,14
2781,40
2782,32
2783,84
2784,3
2785,42
2786,92
2787,71
2788,71
2789,98
2790,68
2791,37
2792,6
2793,82
2794,79
2795,85
2796,43
2797,30
2798,98
2799,31
2800,0
2801,13
2802,98
2803,9
2804,32
2805,88
2806,85
2807,74
2808,97
2809,5
2810,42
2811,67
2812,50
2813,70
2814,69
2815,61
2816,30
2817,99
2818,54
2819,20
2820,64
2821,18
2822,55
2823,16
2824,74
2825,18
2826,73
2827,85
2828,95
2829,92
2830,27
2831,36
2832,15
2833,39
2834,32
2835,88
2836,72
2837,13
2838,78
2839,66
2840,26
2841,89
2842,95
2843,75
2844,0
2845,62
2846,51
2847,24
2848,57
2849,48
2850,77
2851,75
2852,1
2853,9
2854,27
2855,84
2856,66
2857,78
2858,0
2859,67
2860,88
2861,82
2862,91
2863,58
2864,21
2865,7
2866,46
2867,99
2868,95
2869,89
2870,76
2871,98
2872,73
2873,45
2874,87
2875,62
2876,42
2877,23
2878,47
2879,27
2880,19
2881,66
2882,52
2883,10
2884,10
2885,56
2886,74
2887,3
2888,83
2889,79
2890,17
2891,2
2892,6
2893,31
2894,24
2895,25
2896,69
2897,21
2898,26
2899,44
2900,54
2901,2
2902,93
2903,74
2904,36
2905,2
2906,93
2907,45
2908,95
2909,89
2910,28
2911,74
2912,51
2913,73
2914,32
2915,61
2916,25
2917,89
2918,98
2919,7
2920,43
2921,62
2922,49
2923,83
2924,60
2925,79
2926,60
2927,65
2928,30
2929,78
2930,14
2931,93
2932,87
2933,30
2934,15
2935,55
2936,24
2937,16
2938,92
2939,51
2940,90
2941,11
2942,5
2943,2
2944,95
2945,87
2946,87
2947,74
2948,15
2949,31
2950,79
2951,82
2952,42
2953,90
2954,87
2955,83
2956,31
2957,10
2958,32
2959,95
2960,89
2961,3
2962,31
2963,5
2964,95
2965,58
2966,15
2967,29
2968,41
2969,37
2970,89
2971,6
2972,61
2973,69
2974,92
2975,70
2976,43
2977,84
2978,47
2979,75
2980,20
2981,79
2982,67
2983,57
2984,13
2985,17
2986,30
2987,77
2988,54
2989,39
2990,77
2991,23
2992,63
2993,75
2994,99
2995,57
