Id,Prediction
290,7
291,3
292,10
293,91
294,48
295,59
296,76
297,41
298,16
299,67
300,28
301,3
302,49
303,91
304,33
305,16
306,85
307,3
308,5
309,88
310,89
311,21
312,98
313,29
314,86
315,63
316,16
317,14
318,98
319,88
320,57
321,38
322,75
323,51
324,73
325,41
326,16
327,6
328,57
329,77
330,66
331,0
332,73
333,90
334,4
335,10
336,56
337,37
338,49
339,31
340,11
341,25
342,13
343,50
344,65
345,62
346,99
347,13
348,33
349,14
350,67
351,23
352,7
353,76
354,45
355,39
356,16
357,17
358,35
359,83
360,15
361,26
362,60
363,15
364,8
365,82
366,48
367,42
368,91
369,48
370,43
371,6
372,73
373,94
374,59
375,84
376,31
377,73
378,65
379,71
380,62
381,9
382,10
383,32
384,12
385,45
386,57
387,2
388,60
389,38
390,21
391,0
392,45
393,98
394,21
395,7
396,1
397,95
398,35
399,82
400,49
401,32
402,75
403,45
404,80
405,22
406,94
407,93
408,34
409,10
410,53
411,46
412,14
413,13
414,72
415,10
416,8
417,84
418,85
419,65
420,35
421,92
422,19
423,11
424,47
425,48
426,40
427,86
428,5
429,74
430,56
431,31
432,11
433,58
434,33
435,8
436,86
437,61
438,20
439,58
440,36
441,26
442,90
443,81
444,2
445,20
446,71
447,75
448,65
449,86
450,70
451,9
452,34
453,65
454,44
455,7
456,99
457,55
458,67
459,40
460,32
461,98
462,91
463,67
464,54
465,37
466,25
467,8
468,53
469,42
470,20
471,10
472,87
473,48
474,89
475,99
476,21
477,21
478,43
479,25
480,50
481,56
482,96
483,8
484,26
485,67
486,52
487,60
488,29
489,54
490,59
491,4
492,39
493,69
494,69
495,3
496,78
497,24
498,80
499,84
500,82
501,95
502,67
503,87
504,41
505,69
506,54
507,5
508,57
509,42
510,81
511,72
512,34
513,37
514,40
515,96
516,76
517,99
518,29
519,91
520,88
521,29
522,13
523,57
524,17
525,56
526,54
527,77
528,34
529,35
530,81
531,34
532,38
533,1
534,80
535,69
536,59
537,94
538,52
539,40
540,23
541,22
542,32
543,95
544,45
545,79
546,64
547,29
548,77
549,6
550,99
551,82
552,62
553,64
554,30
555,79
556,24
557,0
558,97
559,14
560,9
561,70
562,67
563,12
564,78
565,4
566,42
567,28
568,93
569,60
570,12
571,33
572,26
573,28
574,64
575,34
576,52
577,33
578,83
579,43
580,83
581,89
582,85
583,57
584,37
585,96
586,98
587,75
588,0
589,19
590,81
591,78
592,87
593,93
594,73
595,71
596,54
597,23
598,6
599,96
600,3
601,30
602,57
603,28
604,51
605,7
606,27
607,86
608,61
609,41
610,88
611,57
612,61
613,85
614,71
615,72
616,83
617,85
618,97
619,31
620,33
621,99
622,85
623,58
624,66
625,78
626,2
627,70
628,67
629,17
630,67
631,16
632,75
633,12
634,28
635,60
636,99
637,46
638,76
639,98
640,96
641,53
642,91
643,8
644,63
645,37
646,98
647,62
648,51
649,49
650,18
651,27
652,22
653,6
654,70
655,47
656,59
657,78
658,99
659,73
660,56
661,35
662,19
663,65
664,29
665,14
666,69
667,74
668,46
669,66
670,51
671,31
672,84
673,83
674,85
675,33
676,36
677,56
678,37
679,61
680,28
681,13
682,35
683,7
684,46
685,77
686,64
687,22
688,7
689,69
690,98
691,54
692,74
693,64
694,79
695,84
696,86
697,18
698,68
699,50
700,3
701,12
702,75
703,82
704,29
705,1
706,56
707,15
708,91
709,15
710,2
711,26
712,44
713,98
714,75
715,62
716,45
717,51
718,65
719,63
720,25
721,29
722,96
723,12
724,42
725,71
726,1
727,42
728,73
729,21
730,1
731,63
732,71
733,29
734,12
735,9
736,60
737,88
738,63
739,93
740,56
741,1
742,44
743,50
744,16
745,32
746,24
747,32
748,32
749,6
750,30
751,59
752,8
753,72
754,66
755,66
756,55
757,1
758,16
759,81
760,91
761,2
762,82
763,81
764,13
765,5
766,86
767,94
768,67
769,34
770,91
771,9
772,32
773,45
774,48
775,86
776,64
777,25
778,69
779,56
780,51
781,93
782,12
783,70
784,7
785,3
786,8
787,93
788,20
789,73
790,0
791,53
792,81
793,67
794,15
795,63
796,72
797,46
798,30
799,88
800,30
801,13
802,89
803,87
804,93
805,68
806,46
807,67
808,45
809,97
810,53
811,68
812,34
813,29
814,70
815,46
816,14
817,93
818,19
819,97
820,91
821,80
822,22
823,41
824,83
825,86
826,71
827,53
828,10
829,88
830,0
831,80
832,90
833,49
834,74
835,8
836,58
837,48
838,78
839,83
840,90
841,76
842,12
843,70
844,32
845,50
846,9
847,97
848,41
849,31
850,46
851,4
852,35
853,54
854,5
855,52
856,35
857,34
858,6
859,47
860,47
861,18
862,29
863,52
864,76
865,51
866,9
867,22
868,55
869,38
870,56
871,29
872,76
873,38
874,39
875,88
876,3
877,76
878,71
879,69
880,1
881,17
882,11
883,23
884,34
885,30
886,18
887,84
888,11
889,64
890,53
891,25
892,22
893,63
894,11
895,54
896,49
897,54
898,17
899,93
900,4
901,99
902,63
903,24
904,70
905,31
906,53
907,42
908,58
909,36
910,71
911,48
912,58
913,76
914,60
915,81
916,8
917,49
918,61
919,41
920,61
921,22
922,6
923,20
924,71
925,35
926,9
927,50
928,96
929,69
930,35
931,15
932,76
933,90
934,77
935,56
936,56
937,23
938,29
939,72
940,36
941,53
942,87
943,19
944,11
945,19
946,57
947,95
948,72
949,69
950,14
951,70
952,10
953,19
954,42
955,39
956,92
957,40
958,82
959,77
960,57
961,97
962,86
963,77
964,4
965,22
966,1
967,48
968,92
969,31
970,88
971,90
972,24
973,70
974,88
975,41
976,44
977,91
978,62
979,76
980,98
981,37
982,46
983,13
984,35
985,74
986,1
987,15
988,21
989,17
990,28
991,17
992,46
993,54
994,40
995,77
996,2
997,54
998,50
999,43
1000,2
1001,52
1002,72
1003,26
1004,70
1005,78
1006,28
1007,6
1008,96
1009,89
1010,78
1011,18
1012,88
1013,34
1014,30
1015,15
1016,16
1017,73
1018,16
1019,84
1020,90
1021,8
1022,61
1023,12
1024,38
1025,45
1026,37
1027,61
1028,99
1029,70
1030,75
1031,68
1032,85
1033,49
1034,7
1035,96
1036,36
1037,23
1038,19
1039,52
1040,74
1041,60
1042,93
1043,72
1044,14
1045,6
1046,81
1047,85
1048,4
1049,17
1050,69
1051,75
1052,68
1053,19
1054,31
1055,57
1056,23
1057,51
1058,14
1059,7
1060,6
1061,29
1062,11
1063,49
1064,80
1065,65
1066,1
1067,42
1068,20
1069,88
1070,81
1071,98
1072,29
1073,65
1074,63
1075,8
1076,0
1077,30
1078,43
1079,2
1080,88
1081,21
1082,68
1083,55
1084,61
1085,6
1086,60
1087,83
1088,76
1089,59
1090,21
1091,48
1092,91
1093,55
1094,30
1095,87
1096,78
1097,63
1098,38
1099,47
1100,7
1101,79
1102,89
1103,69
1104,23
1105,57
1106,41
1107,61
1108,99
1109,95
1110,11
1111,91
1112,54
1113,41
1114,99
1115,33
1116,72
1117,67
1118,89
1119,61
1120,42
1121,26
1122,50
1123,91
1124,87
1125,69
1126,39
1127,44
1128,30
1129,42
1130,53
1131,19
1132,84
1133,77
1134,98
1135,67
1136,51
1137,5
1138,95
1139,8
1140,9
1141,81
1142,25
1143,17
1144,27
1145,82
1146,0
1147,4
1148,72
1149,70
1150,14
1151,56
1152,97
1153,62
1154,57
1155,88
1156,34
1157,0
1158,94
1159,54
1160,6
1161,93
1162,7
1163,54
1164,71
1165,15
1166,60
1167,19
1168,6
1169,8
1170,74
1171,82
1172,36
1173,58
1174,35
1175,67
1176,25
1177,89
1178,68
1179,90
1180,5
1181,63
1182,56
1183,86
1184,58
1185,49
1186,61
1187,14
1188,1
1189,68
1190,55
1191,9
1192,96
1193,3
1194,65
1195,53
1196,73
1197,85
1198,85
1199,30
1200,35
1201,18
1202,12
1203,82
1204,28
1205,88
1206,23
1207,84
1208,19
1209,75
1210,72
1211,87
1212,66
1213,96
1214,16
1215,90
1216,6
1217,12
1218,89
1219,82
1220,34
1221,97
1222,10
1223,98
1224,93
1225,95
1226,61
1227,62
1228,48
1229,80
1230,83
1231,48
1232,29
1233,39
1234,57
1235,15
1236,93
1237,54
1238,18
1239,19
1240,57
1241,85
1242,49
1243,46
1244,77
1245,68
1246,78
1247,57
1248,29
1249,35
1250,61
1251,12
1252,15
1253,83
1254,92
1255,2
1256,97
1257,66
1258,13
1259,93
1260,89
1261,76
1262,32
1263,81
1264,68
1265,7
1266,81
1267,44
1268,77
1269,48
1270,45
1271,67
1272,5
1273,45
1274,36
1275,46
1276,86
1277,18
1278,11
1279,84
1280,31
1281,76
1282,45
1283,3
1284,56
1285,38
1286,1
1287,4
1288,28
1289,64
1290,21
1291,99
1292,26
1293,63
1294,19
1295,92
1296,2
1297,38
1298,96
1299,53
1300,37
1301,95
1302,12
1303,48
1304,72
1305,18
1306,65
1307,42
1308,94
1309,15
1310,20
1311,6
1312,65
1313,36
1314,66
1315,81
1316,88
1317,77
1318,64
1319,19
1320,96
1321,97
1322,64
1323,83
1324,70
1325,90
1326,99
1327,7
1328,67
1329,61
1330,41
1331,30
1332,24
1333,66
1334,38
1335,94
1336,82
1337,64
1338,24
1339,56
1340,0
1341,30
1342,34
1343,55
1344,3
1345,34
1346,20
1347,49
1348,93
1349,23
1350,26
1351,29
1352,40
1353,15
1354,20
1355,55
1356,74
1357,56
1358,72
1359,60
1360,88
1361,29
1362,36
1363,67
1364,96
1365,44
1366,98
1367,20
1368,7
1369,68
1370,36
1371,48
1372,97
1373,10
1374,20
1375,11
1376,1
1377,8
1378,14
1379,5
1380,34
1381,24
1382,2
1383,15
1384,86
1385,58
1386,29
1387,53
1388,22
1389,5
1390,68
1391,27
1392,88
1393,77
1394,15
1395,82
1396,6
1397,1
1398,75
1399,25
1400,79
1401,99
1402,69
1403,38
1404,9
1405,49
1406,51
1407,93
1408,91
1409,6
1410,98
1411,21
1412,33
1413,10
1414,37
1415,26
1416,4
1417,76
1418,33
1419,37
1420,63
1421,20
1422,11
1423,33
1424,44
1425,56
1426,75
1427,97
1428,56
1429,66
1430,64
1431,71
1432,7
1433,20
1434,97
1435,89
1436,23
1437,4
1438,83
1439,25
1440,88
1441,40
1442,94
1443,5
1444,21
1445,24
1446,32
1447,33
1448,6
1449,80
1450,21
1451,28
1452,26
1453,36
1454,41
1455,38
1456,3
1457,27
1458,33
1459,28
1460,7
1461,89
1462,77
1463,53
1464,31
1465,91
1466,78
1467,47
1468,19
1469,42
1470,28
1471,85
1472,58
1473,22
1474,37
1475,45
1476,60
1477,64
1478,51
1479,72
1480,76
1481,89
1482,44
1483,62
1484,34
1485,26
1486,21
1487,52
1488,72
1489,37
1490,81
1491,21
1492,77
1493,25
1494,83
1495,17
1496,70
1497,14
1498,2
1499,37
1500,52
1501,92
1502,60
1503,67
1504,44
1505,97
1506,55
1507,88
1508,59
1509,15
1510,14
1511,60
1512,39
1513,77
1514,29
1515,77
1516,54
1517,16
1518,21
1519,26
1520,38
1521,28
1522,94
1523,41
1524,23
1525,8
1526,98
1527,72
1528,93
1529,27
1530,67
1531,17
1532,35
1533,94
1534,40
1535,18
1536,73
1537,82
1538,52
1539,18
1540,1
1541,82
1542,72
1543,87
1544,54
1545,24
1546,48
1547,57
1548,71
1549,47
1550,4
1551,48
1552,70
1553,2
1554,49
1555,3
1556,69
1557,80
1558,91
1559,35
1560,52
1561,68
1562,14
1563,3
1564,2
1565,98
1566,54
1567,69
1568,82
1569,58
1570,45
1571,25
1572,4
1573,42
1574,20
1575,51
1576,44
1577,24
1578,54
1579,84
1580,90
1581,96
1582,46
1583,74
1584,6
1585,93
1586,69
1587,95
1588,2
1589,89
1590,50
1591,8
1592,86
1593,65
1594,2
1595,55
1596,24
1597,55
1598,75
1599,18
1600,21
1601,46
1602,51
1603,45
1604,31
1605,19
1606,84
1607,50
1608,90
1609,25
1610,17
1611,64
1612,21
1613,92
1614,84
1615,61
1616,37
1617,9
1618,41
1619,39
1620,54
1621,9
1622,28
1623,12
1624,15
1625,31
1626,84
1627,49
1628,30
1629,90
1630,40
1631,85
1632,9
1633,54
1634,76
1635,56
1636,47
1637,75
1638,14
1639,72
1640,28
1641,73
1642,27
1643,36
1644,60
1645,38
1646,19
1647,52
1648,48
1649,15
1650,57
1651,85
1652,1
1653,7
1654,16
1655,22
1656,14
1657,38
1658,47
1659,59
1660,43
1661,25
1662,22
1663,94
1664,54
1665,4
1666,13
1667,89
1668,61
1669,26
1670,23
1671,90
1672,49
1673,81
1674,55
1675,12
1676,50
1677,88
1678,6
1679,97
1680,55
1681,1
1682,98
1683,10
1684,58
1685,28
1686,59
1687,68
1688,24
1689,91
1690,90
1691,30
1692,24
1693,23
1694,51
1695,25
1696,93
1697,18
1698,83
1699,73
1700,75
1701,19
1702,15
1703,49
1704,83
1705,61
1706,94
1707,1
1708,36
1709,86
1710,77
1711,58
1712,39
1713,13
1714,59
1715,66
1716,3
1717,41
1718,50
1719,56
1720,53
1721,69
1722,0
1723,37
1724,59
1725,68
1726,23
1727,72
1728,16
1729,51
1730,96
1731,32
1732,41
1733,27
1734,38
1735,69
1736,63
1737,8
1738,24
1739,92
1740,19
1741,43
1742,39
1743,39
1744,29
1745,65
1746,67
1747,45
1748,35
1749,9
1750,1
1751,98
1752,70
1753,50
1754,22
1755,71
1756,76
1757,53
1758,34
1759,6
1760,60
1761,61
1762,24
1763,27
1764,12
1765,66
1766,81
1767,88
1768,13
1769,96
1770,35
1771,20
1772,21
1773,43
1774,51
1775,26
1776,85
1777,49
1778,22
1779,31
1780,1
1781,83
1782,95
1783,24
1784,36
1785,24
1786,38
1787,13
1788,40
1789,90
1790,57
1791,73
1792,22
1793,13
1794,35
1795,72
1796,60
1797,41
1798,81
1799,36
1800,69
1801,10
1802,92
1803,96
1804,47
1805,33
1806,6
1807,46
1808,29
1809,12
1810,9
1811,65
1812,75
1813,86
1814,80
1815,75
1816,97
1817,67
1818,36
1819,15
1820,26
1821,42
1822,84
1823,59
1824,21
1825,5
1826,24
1827,56
1828,70
1829,12
1830,11
1831,21
1832,30
1833,56
1834,69
1835,11
1836,76
1837,22
1838,79
1839,67
1840,39
1841,18
1842,51
1843,63
1844,45
1845,33
1846,98
1847,22
1848,18
1849,57
1850,96
1851,48
1852,23
1853,21
1854,32
1855,50
1856,61
1857,36
1858,68
1859,22
1860,62
1861,20
1862,62
1863,86
1864,58
1865,90
1866,80
1867,37
1868,76
1869,5
1870,55
1871,82
1872,10
1873,99
1874,88
1875,76
1876,85
1877,69
1878,99
1879,74
1880,67
1881,32
1882,30
1883,94
1884,60
1885,51
1886,60
1887,86
1888,43
1889,64
1890,88
1891,94
1892,95
1893,5
1894,86
1895,35
1896,86
1897,98
1898,72
1899,27
1900,29
1901,44
1902,1
1903,73
1904,94
1905,22
1906,95
1907,59
1908,61
1909,93
1910,30
1911,39
1912,10
1913,18
1914,80
1915,96
1916,43
1917,75
1918,92
1919,77
1920,31
1921,55
1922,90
1923,99
1924,80
1925,99
1926,24
1927,85
1928,23
1929,7
1930,34
1931,92
1932,86
1933,33
1934,98
1935,72
1936,7
1937,33
1938,18
1939,83
1940,28
1941,33
1942,48
1943,91
1944,79
1945,62
1946,5
1947,74
1948,18
1949,88
1950,95
1951,99
1952,88
1953,37
1954,29
1955,66
1956,30
1957,84
1958,52
1959,88
1960,69
1961,23
1962,61
1963,64
1964,36
1965,19
1966,1
1967,6
1968,66
1969,58
1970,51
1971,46
1972,53
1973,72
1974,18
1975,95
1976,76
1977,65
1978,27
1979,20
1980,64
1981,22
1982,54
1983,26
1984,75
1985,49
1986,89
1987,7
1988,54
1989,11
1990,42
1991,80
1992,95
1993,98
1994,71
1995,26
1996,73
1997,88
1998,5
1999,80
2000,84
2001,56
2002,25
2003,12
2004,50
2005,40
2006,41
2007,47
2008,49
2009,49
2010,87
2011,66
2012,15
2013,97
2014,66
2015,9
2016,21
2017,33
2018,67
2019,68
2020,41
2021,51
2022,41
2023,54
2024,34
2025,88
2026,42
2027,26
2028,39
2029,98
2030,57
2031,50
2032,12
2033,49
2034,21
2035,49
2036,93
2037,77
2038,42
2039,20
2040,81
2041,73
2042,94
2043,38
2044,83
2045,17
2046,84
2047,3
2048,90
2049,27
2050,99
2051,94
2052,31
2053,65
2054,85
2055,68
2056,70
2057,80
2058,85
2059,17
2060,49
2061,89
2062,59
2063,46
2064,15
2065,91
2066,70
2067,80
2068,17
2069,84
2070,34
2071,29
2072,38
2073,86
2074,3
2075,87
2076,99
2077,84
2078,4
2079,44
2080,74
2081,52
2082,68
2083,65
2084,40
2085,6
2086,27
2087,98
2088,51
2089,48
2090,19
2091,86
2092,89
2093,46
2094,64
2095,36
2096,32
2097,54
2098,18
2099,83
2100,27
2101,55
2102,58
2103,14
2104,39
2105,14
2106,20
2107,51
2108,6
2109,92
2110,2
2111,81
2112,7
2113,99
2114,0
2115,64
2116,49
2117,89
2118,37
2119,58
2120,19
2121,30
2122,91
2123,19
2124,85
2125,47
2126,15
2127,82
2128,22
2129,3
2130,65
2131,99
2132,62
2133,72
2134,72
2135,49
2136,12
2137,25
2138,89
2139,45
2140,87
2141,82
2142,81
2143,47
2144,80
2145,57
2146,73
2147,25
2148,54
2149,65
2150,81
2151,77
2152,54
2153,5
2154,67
2155,53
2156,48
2157,17
2158,56
2159,36
2160,71
2161,60
2162,62
2163,11
2164,10
2165,83
2166,10
2167,68
2168,7
2169,51
2170,14
2171,38
2172,94
2173,95
2174,15
2175,17
2176,16
2177,9
2178,47
2179,88
2180,70
2181,26
2182,37
2183,69
2184,78
2185,34
2186,52
2187,62
2188,25
2189,99
2190,90
2191,37
2192,3
2193,24
2194,7
2195,97
2196,86
2197,49
2198,9
2199,97
2200,42
2201,83
2202,57
2203,76
2204,38
2205,42
2206,24
2207,11
2208,54
2209,58
2210,3
2211,67
2212,31
2213,7
2214,27
2215,69
2216,84
2217,62
2218,71
2219,69
2220,94
2221,91
2222,43
2223,53
2224,13
2225,60
2226,77
2227,91
2228,85
2229,58
2230,8
2231,4
2232,61
2233,26
2234,67
2235,66
2236,98
2237,51
2238,98
2239,3
2240,97
2241,43
2242,27
2243,99
2244,41
2245,21
2246,27
2247,91
2248,85
2249,0
2250,24
2251,90
2252,63
2253,90
2254,53
2255,19
2256,13
2257,60
2258,89
2259,18
2260,99
2261,86
2262,87
2263,94
2264,2
2265,57
2266,91
2267,45
2268,5
2269,68
2270,23
2271,64
2272,1
2273,19
2274,87
2275,74
2276,28
2277,26
2278,16
2279,18
2280,35
2281,67
2282,58
2283,21
2284,95
2285,30
2286,88
2287,86
2288,93
2289,41
2290,68
2291,27
2292,70
2293,5
2294,78
2295,5
2296,18
2297,48
2298,60
2299,52
2300,68
2301,99
2302,41
2303,41
2304,65
2305,67
2306,51
2307,92
2308,65
2309,83
2310,44
2311,37
2312,87
2313,24
2314,60
2315,79
2316,52
2317,2
2318,15
2319,67
2320,96
2321,3
2322,17
2323,68
2324,83
2325,61
2326,66
2327,30
2328,43
2329,41
2330,77
2331,90
2332,63
2333,49
2334,20
2335,86
2336,14
2337,45
2338,17
2339,6
2340,17
2341,14
2342,23
2343,54
2344,67
2345,48
2346,82
2347,46
2348,61
2349,76
2350,96
2351,21
2352,97
2353,22
2354,71
2355,49
2356,6
2357,15
2358,45
2359,5
2360,25
2361,50
2362,46
2363,57
2364,88
2365,25
2366,86
2367,98
2368,43
2369,44
2370,8
2371,74
2372,91
2373,6
2374,1
2375,17
2376,36
2377,27
2378,56
2379,14
2380,21
2381,33
2382,48
2383,94
2384,62
2385,77
2386,67
2387,50
2388,7
2389,42
2390,52
2391,75
2392,23
2393,47
2394,58
2395,52
2396,48
2397,15
2398,81
2399,82
2400,40
2401,60
2402,71
2403,79
2404,93
2405,51
2406,6
2407,78
2408,99
2409,40
2410,41
2411,81
2412,48
2413,60
2414,74
2415,89
2416,74
2417,7
2418,21
2419,18
2420,47
2421,47
2422,68
2423,66
2424,38
2425,8
2426,20
2427,55
2428,3
2429,72
2430,63
2431,9
2432,83
2433,41
2434,60
2435,98
2436,66
2437,89
2438,87
2439,52
2440,59
2441,4
2442,81
2443,26
2444,52
2445,99
2446,79
2447,47
2448,2
2449,45
2450,13
2451,48
2452,58
2453,62
2454,30
2455,37
2456,72
2457,67
2458,76
2459,13
2460,68
2461,10
2462,68
2463,25
2464,19
2465,6
2466,12
2467,68
2468,83
2469,5
2470,36
2471,24
2472,63
2473,19
2474,17
2475,88
2476,37
2477,91
2478,41
2479,89
2480,95
2481,66
2482,95
2483,47
2484,62
2485,85
2486,60
2487,21
2488,18
2489,43
2490,69
2491,40
2492,75
2493,52
2494,51
2495,18
2496,45
2497,81
2498,67
2499,59
2500,95
2501,62
2502,9
2503,44
2504,66
2505,67
2506,62
2507,61
2508,51
2509,47
2510,82
2511,49
2512,71
2513,84
2514,48
2515,35
2516,79
2517,60
2518,1
2519,9
2520,41
2521,14
2522,37
2523,35
2524,18
2525,14
2526,83
2527,44
2528,77
2529,99
2530,74
2531,61
2532,58
2533,13
2534,72
2535,95
2536,27
2537,47
2538,94
2539,25
2540,97
2541,94
2542,1
2543,2
2544,68
2545,46
2546,55
2547,26
2548,31
2549,41
2550,58
2551,68
2552,15
2553,48
2554,60
2555,78
2556,98
2557,16
2558,24
2559,75
2560,68
2561,22
2562,38
2563,98
2564,58
2565,65
2566,41
2567,67
2568,74
2569,50
2570,96
2571,4
2572,54
2573,6
2574,95
2575,79
2576,17
2577,99
2578,81
2579,62
2580,46
2581,69
2582,80
2583,0
2584,96
2585,45
2586,84
2587,45
2588,85
2589,5
2590,50
2591,84
2592,87
2593,83
2594,53
2595,97
2596,80
2597,86
2598,48
2599,42
2600,89
2601,81
2602,23
2603,40
2604,2
2605,81
2606,40
2607,28
2608,76
2609,1
2610,43
2611,50
2612,71
2613,89
2614,47
2615,50
2616,97
2617,48
2618,2
2619,55
2620,97
2621,96
2622,39
2623,14
2624,6
2625,30
2626,29
2627,26
2628,31
2629,21
2630,99
2631,18
2632,11
2633,10
2634,35
2635,99
2636,80
2637,34
2638,29
2639,84
2640,77
2641,86
2642,45
2643,77
2644,78
2645,65
2646,0
2647,81
2648,77
2649,51
2650,29
2651,10
2652,55
2653,14
2654,18
2655,34
2656,95
2657,89
2658,94
2659,41
2660,8
2661,81
2662,4
2663,40
2664,74
2665,84
2666,85
2667,28
2668,86
2669,64
2670,19
2671,85
2672,45
2673,52
2674,94
2675,51
2676,44
2677,11
2678,25
2679,23
2680,8
2681,79
2682,11
2683,52
2684,22
2685,93
2686,20
2687,66
2688,23
2689,14
2690,71
2691,64
2692,84
2693,77
2694,50
2695,60
2696,44
2697,61
2698,79
2699,33
2700,2
2701,65
2702,34
2703,39
2704,44
2705,72
2706,41
2707,30
2708,54
2709,77
2710,67
2711,92
2712,90
2713,46
2714,72
2715,86
2716,30
2717,12
2718,71
2719,31
2720,54
2721,68
2722,17
2723,3
2724,41
2725,85
2726,84
2727,19
2728,29
2729,37
2730,72
2731,92
2732,62
2733,35
2734,47
2735,68
2736,94
2737,48
2738,64
2739,54
2740,49
2741,68
2742,71
2743,50
2744,8
2745,35
2746,49
2747,38
2748,1
2749,79
2750,9
2751,96
2752,86
2753,35
2754,4
2755,38
2756,17
2757,44
2758,92
2759,79
2760,59
2761,2
2762,23
2763,52
2764,91
2765,28
2766,74
2767,3
2768,41
2769,52
2770,6
2771,0
2772,26
2773,37
2774,55
2775,12
2776,78
2777,8
2778,10
2779,3
2780,14
2781,94
2782,32
2783,84
2784,66
2785,42
2786,92
2787,39
2788,71
2789,35
2790,68
2791,37
2792,45
2793,82
2794,79
2795,85
2796,43
2797,95
2798,2
2799,31
2800,9
2801,13
2802,11
2803,98
2804,32
2805,34
2806,85
2807,74
2808,64
2809,65
2810,42
2811,67
2812,50
2813,70
2814,69
2815,10
2816,30
2817,61
2818,54
2819,20
2820,64
2821,27
2822,50
2823,16
2824,63
2825,18
2826,73
2827,90
2828,69
2829,51
2830,27
2831,91
2832,15
2833,39
2834,32
2835,42
2836,95
2837,13
2838,78
2839,66
2840,18
2841,89
2842,95
2843,75
2844,0
2845,62
2846,63
2847,24
2848,83
2849,48
2850,77
2851,75
2852,1
2853,9
2854,27
2855,20
2856,66
2857,78
2858,0
2859,32
2860,88
2861,82
2862,21
2863,58
2864,4
2865,22
2866,35
2867,99
2868,95
2869,89
2870,23
2871,98
2872,73
2873,64
2874,87
2875,62
2876,42
2877,71
2878,47
2879,13
2880,19
2881,66
2882,52
2883,28
2884,10
2885,56
2886,80
2887,3
2888,83
2889,79
2890,17
2891,35
2892,3
2893,31
2894,24
2895,25
2896,38
2897,21
2898,45
2899,44
2900,54
2901,2
2902,73
2903,74
2904,36
2905,2
2906,93
2907,45
2908,95
2909,89
2910,28
2911,24
2912,54
2913,90
2914,14
2915,61
2916,25
2917,89
2918,80
2919,18
2920,88
2921,62
2922,49
2923,83
2924,60
2925,79
2926,71
2927,65
2928,30
2929,83
2930,6
2931,93
2932,87
2933,95
2934,15
2935,25
2936,79
2937,35
2938,92
2939,51
2940,90
2941,11
2942,5
2943,2
2944,95
2945,94
2946,87
2947,77
2948,89
2949,31
2950,79
2951,82
2952,86
2953,90
2954,86
2955,83
2956,31
2957,61
2958,73
2959,95
2960,81
2961,3
2962,31
2963,5
2964,95
2965,10
2966,52
2967,29
2968,41
2969,37
2970,89
2971,6
2972,63
2973,69
2974,92
2975,70
2976,4
2977,84
2978,47
2979,75
2980,20
2981,93
2982,24
2983,57
2984,81
2985,17
2986,30
2987,77
2988,79
2989,45
2990,77
2991,23
2992,63
2993,75
2994,99
2995,57
